person_id,file_id,touches,recency_weight,first_seen,last_seen,sensitive_weight
[email],.claude/settings.local.json,9,8.752944,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/app.dart,3,2.926974,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/models/app_settings.dart,3,2.955137,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/models/automation_state.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/models/compression_algorithm.dart,2,1.976557,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/models/game_info.dart,2,1.976557,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/models/watcher_event.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/providers/automation/automation_queue_provider.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/providers/automation/automation_settings_sync.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/providers/automation/watcher_events_provider.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/providers/games/game_list_state.dart,2,1.976557,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/providers/system/auto_compression_status_provider.dart,2,1.978254,2026-02-16T23:57:10-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/services/platform_shell_service.dart,2,1.978254,2026-02-16T23:57:10-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/services/rust_bridge_mappers.dart,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/services/rust_bridge_service.dart,5,4.910774,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/automation.rs,4,3.932654,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/automation/mod.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/automation/worker.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/automation_types.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/mod.rs,3,2.925277,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/api/types.rs,4,3.932654,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/idle.rs,3,2.921382,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/journal.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/mod.rs,2,1.948394,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/scheduler/mod.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/scheduler/tests.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/scheduler/types.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/watcher.rs,2,1.948394,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/watcher/coalescer.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/watcher/mod.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/automation/watcher/tests.rs,1,0.999674,2026-02-22T12:52:28-05:00,2026-02-22T12:52:28-05:00,0.00
[email],rust/src/frb_generated.rs,5,4.910774,2026-02-16T13:08:21-05:00,2026-02-22T12:52:28-05:00,0.00
[email],test/phase6_ui_test.dart,3,2.959673,2026-02-16T23:57:10-05:00,2026-02-22T12:52:28-05:00,0.00
[email],test/support/phase6_test_doubles.dart,2,1.978254,2026-02-16T23:57:10-05:00,2026-02-22T12:52:28-05:00,0.00
[email],test/support/rust_bridge_test_doubles.dart,3,2.959673,2026-02-16T23:57:10-05:00,2026-02-22T12:52:28-05:00,0.00
[email],test/widget_test.dart,8,7.804316,2026-02-08T22:49:19-05:00,2026-02-22T12:52:28-05:00,0.00
[email],lib/features/games/presentation/game_details_screen.dart,3,2.941419,2026-02-16T23:57:10-05:00,2026-02-17T18:01:07-05:00,0.00
[email],lib/core/theme/app_typography.dart,5,4.847943,2026-02-08T22:49:19-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/games/presentation/widgets/compression_progress_indicator.dart,5,4.847194,2026-02-12T13:15:25-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/games/presentation/widgets/game_card.dart,6,5.825774,2026-02-12T13:15:25-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/games/presentation/widgets/game_grid_placeholders.dart,2,1.958937,2026-02-16T17:11:04-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/games/presentation/widgets/home_header.dart,4,3.914400,2026-02-16T13:08:21-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/games/presentation/widgets/inventory_components.dart,2,1.959999,2026-02-16T23:57:10-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/features/settings/presentation/settings_screen.dart,2,1.959999,2026-02-16T23:57:10-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/providers/games/game_list_provider.dart,3,2.935820,2026-02-16T13:08:21-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/providers/games/manual_game_import.dart,1,0.981420,2026-02-17T18:01:00-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/providers/settings/settings_provider.dart,3,2.936882,2026-02-16T13:08:21-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/services/cover_art_service.dart,2,1.959999,2026-02-16T23:57:10-05:00,2026-02-17T18:01:00-05:00,0.00
[email],lib/core/navigation/app_routes.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/core/utils/cover_art_utils.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/core/utils/platform_icon.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/core/widgets/film_grain_overlay.dart,2,1.956097,2026-02-16T17:11:04-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/component_test_screen.dart,2,1.941982,2026-02-12T22:32:15-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/home_screen.dart,5,4.845103,2026-02-08T22:49:19-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/inventory_screen.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/widgets/game_card_adapter.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/widgets/game_card_adapter_intents.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/widgets/home_compression_banner.dart,3,2.932980,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/games/presentation/widgets/home_game_grid.dart,4,3.911099,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/features/settings/presentation/widgets/settings_slider_row.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/models/compression_estimate.dart,2,1.956097,2026-02-16T17:11:04-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/providers/cover_art/cover_art_provider.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/providers/games/filtered_games_provider.dart,3,2.932980,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/providers/system/platform_shell_provider.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/services/cover_art_service_api.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/services/cover_art_service_quality.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/services/cover_art_service_scan.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/services/cover_art_service_steam.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/api/compression.rs,4,3.911099,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/compression/engine.rs,8,7.771117,2026-02-08T22:49:19-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/compression/engine/estimation_runtime.rs,2,1.956699,2026-02-16T21:01:25-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/compression/engine/wof_ops.rs,3,2.934216,2026-02-16T17:11:04-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/discovery/cache.rs,3,2.932980,2026-02-16T13:08:21-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/discovery/cache/tests.rs,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],rust/src/safety/directstorage.rs,3,2.900287,2026-02-08T22:49:19-05:00,2026-02-16T23:57:10-05:00,0.00
[email],test/support/widget_progress_indicator_tests.dart,1,0.978579,2026-02-16T23:57:10-05:00,2026-02-16T23:57:10-05:00,0.00
[email],lib/main.dart,4,3.881240,2026-02-08T22:49:19-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/compression/engine/estimation.rs,2,1.955637,2026-02-16T17:11:04-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/compression/history/adaptive.rs,1,0.978120,2026-02-16T21:01:25-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/compression/history/cache.rs,1,0.978120,2026-02-16T21:01:25-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/compression/history/mod.rs,1,0.978120,2026-02-16T21:01:25-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/compression/mod.rs,3,2.897533,2026-02-08T22:49:19-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/discovery/utils/game_info.rs,3,2.932520,2026-02-16T13:08:21-05:00,2026-02-16T21:01:25-05:00,0.00
[email],rust/src/discovery/utils/game_info/tests.rs,2,1.955637,2026-02-16T17:11:04-05:00,2026-02-16T21:01:25-05:00,0.00
[email],.gitignore,4,3.873906,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],README.md,3,2.903121,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],assets/fonts/JetBrainsMono-Variable.ttf,1,0.977517,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,0.00
[email],assets/fonts/README.md,2,1.926238,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],devtools_options.yaml,1,0.977517,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/core/theme/app_colors.dart,2,1.926238,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/core/theme/app_motion.dart,1,0.977517,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/core/theme/app_theme.dart,3,2.889640,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/core/widgets/cinematic_background.dart,1,0.977517,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/core/widgets/status_badge.dart,4,3.879772,2026-02-12T13:15:25-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/models/compression_progress.dart,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/providers/compression/compression_progress_provider.dart,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/providers/compression/compression_provider.dart,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/providers/compression/compression_state.dart,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],lib/providers/games/game_list_dedupe.dart,1,0.977517,2026-02-16T17:11:04-05:00,2026-02-16T17:11:04-05:00,0.00
[email],pubspec.yaml,4,3.866523,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/Cargo.toml,7,6.783400,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/api/discovery.rs,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/api/minimal.rs,3,2.903121,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/compression/engine/unit_tests.rs,3,2.924219,2026-02-15T12:14:02-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/compression/tests/safety_tests.rs,2,1.951232,2026-02-15T16:53:23-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/compression/tests/wof_tests.rs,2,1.951232,2026-02-15T16:53:23-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/discovery/battlenet.rs,3,2.928115,2026-02-15T16:53:23-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/discovery/utils/stats.rs,2,1.954400,2026-02-16T13:08:21-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/progress/reporter.rs,3,2.918996,2026-02-14T21:31:31-05:00,2026-02-16T17:11:04-05:00,0.00
[email],rust/src/progress/tracker.rs,2,1.926238,2026-02-08T22:49:19-05:00,2026-02-16T17:11:04-05:00,0.00
[email],SETUP.md,2,1.925603,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],init.ps1,2,1.925603,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],lib/models/compression_stats.dart,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],lib/providers/games/single_game_provider.dart,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],lib/providers/settings/settings_persistence.dart,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],lib/providers/settings/settings_state.dart,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],pubspec.lock,2,1.925603,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/build.rs,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/custom.rs,3,2.899318,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/ea.rs,2,1.950597,2026-02-15T16:53:23-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/epic.rs,4,3.862202,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/gog.rs,3,2.899318,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/mod.rs,3,2.899318,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/platform.rs,3,2.899318,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/steam.rs,4,3.862202,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/storage.rs,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/ubisoft.rs,2,1.950597,2026-02-15T16:53:23-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/utils.rs,2,1.950597,2026-02-15T16:53:23-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/utils/dedupe.rs,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/utils/scanning.rs,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/discovery/xbox.rs,4,3.862202,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/lib.rs,2,1.925603,2026-02-08T22:49:19-05:00,2026-02-16T13:08:21-05:00,0.00
[email],scripts/generate-frb.ps1,1,0.976883,2026-02-16T13:08:21-05:00,2026-02-16T13:08:21-05:00,0.00
[email],rust/src/compression/engine/operation_session.rs,1,0.973714,2026-02-15T16:53:23-05:00,2026-02-15T16:53:23-05:00,0.00
[email],rust/src/compression/tests.rs,4,3.888180,2026-02-14T21:31:31-05:00,2026-02-15T16:53:23-05:00,0.00
[email],rust/src/discovery/scan_error.rs,1,0.973714,2026-02-15T16:53:23-05:00,2026-02-15T16:53:23-05:00,0.00
[email],rust/src/safety/known_games.rs,2,1.946701,2026-02-15T12:14:02-05:00,2026-02-15T16:53:23-05:00,0.00
[email],rust/src/compression/engine/engine_safety.rs,1,0.972987,2026-02-15T12:14:02-05:00,2026-02-15T12:14:02-05:00,0.00
[email],rust/src/safety/known_directstorage_games.json,1,0.972987,2026-02-15T12:14:02-05:00,2026-02-15T12:14:02-05:00,0.00
[email],rust/src/safety/mod.rs,2,1.921707,2026-02-08T22:49:19-05:00,2026-02-15T12:14:02-05:00,0.00
[email],rust/src/safety/process.rs,2,1.921707,2026-02-08T22:49:19-05:00,2026-02-15T12:14:02-05:00,0.00
[email],rust/src/compression/algorithm.rs,4,3.853084,2026-02-08T22:49:19-05:00,2026-02-14T22:06:46-05:00,0.00
[email],rust/src/compression/wof.rs,2,1.941479,2026-02-14T21:31:31-05:00,2026-02-14T22:06:46-05:00,0.00
[email],rust/src/progress/mod.rs,2,1.919414,2026-02-08T22:49:19-05:00,2026-02-14T21:31:31-05:00,0.00
[email],README.md,1,0.949165,2026-02-09T01:44:44-05:00,2026-02-09T01:44:44-05:00,0.00
[email],LICENSE,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],analysis_options.yaml,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],assets/fonts/.gitkeep,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],flutter_rust_bridge.yaml,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],lib/core/constants/app_constants.dart,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],rust/rust-toolchain.toml,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],rust/rustfmt.toml,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],rust/src/compression/error.rs,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/.gitignore,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/CMakeLists.txt,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/flutter/CMakeLists.txt,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/flutter/generated_plugin_registrant.cc,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/flutter/generated_plugin_registrant.h,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/flutter/generated_plugins.cmake,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/CMakeLists.txt,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/Runner.rc,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/flutter_window.cpp,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/flutter_window.h,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/main.cpp,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/resource.h,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/resources/app_icon.ico,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/runner.exe.manifest,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/utils.cpp,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/utils.h,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/win32_window.cpp,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
[email],windows/runner/win32_window.h,1,0.948720,2026-02-08T22:49:19-05:00,2026-02-08T22:49:19-05:00,0.00
